ponto,ano,entrada,img,video,credit
11,,"Refugiando-se no novo princípio da igualdade constitucional e admitindo que “na lei penal vigente afloram ainda resquícios de tratamento discriminatório relativamente à mulher que urge eliminar”, é abolido o direito de o marido abrir a correspondência da mulher.",,,
12,,"É instituída a Comissão da Condição Feminina, sucessora da Comissão para a Política Social relativamente às Mulheres (1973), herdeira do Grupo de Trabalho sobre a Participação das Mulheres na Vida Económica e Social (1970). A Comissão da Condição Feminina é dotada de um Conselho Consultivo onde as organizações não-governamentais defensoras dos direitos das mulheres têm assento. Em 1991, passará a chamar-se Comissão para a Igualdade e Direitos das Mulheres e em 2007 Comissão para a Cidadania e a Igualdade de Género. A nomenclatura é reveladora da mudança de paradigma.",,,
13,1978,"Entra em vigor o novo Código Civil, aprovado em Novembro de 1977. A reforma fora preparara por uma comissão presidida por Isabel Magalhães Colaço, professora da Faculdade de Direito da Universidade de Lisboa, a primeira mulher a doutorar-se em Direito em Portugal. Seguindo a nova Constituição, os cônjuges passam a gozar de direitos iguais. Desaparece a figura do “chefe de família”, a quem estava atribuída a administração dos bens do casal e a quem os outros membros deviam obediência. A mulher deixa de ter um estatuto de subalterna do marido e de ter imputado o governo doméstico. A residência do casal passa a ser decidida por ambos. E ambos passam a poder decidir sobre os filhos.",,,
14,1979,"É lançada em Abril a Campanha Nacional pelo Aborto e Contracepção (CNAC), que integra o MLM – Movimento de Libertação das Mulheres, a IDM – Informação, Documentação/Mulheres, a UMAR – União de Mulheres Alternativa e Resposta, o GAMP – Grupo Autónomo de Mulheres do Porto e o Grupo de Mulheres da Associação Académica de Coimbra. Quatro anos antes, nascera o Movimento para a Contracepção e Aborto Livre e Gratuito, numa conferência de imprensa com Maria José Paixão, Clara Meneres, Madalena Barbosa, Lia Viegas e João Cabral Fernandes. Depois, fora entregue na Assembleia da República uma petição assinada por cinco mil pessoas. O debate ganhara fulgor com o já referido julgamento de Maria Antónia Palla.",https://imagens.publico.pt/imagens.aspx/803550?tp=KM&db=IMAGENS&w=1643&h=2300&act=cropResize&type=PNG,,Arquivo UMAR
15,,"Pela primeira vez na História da República, uma mulher assume o lugar de primeira-ministra: Maria de Lourdes Pintassilgo é indigitada no dia 1 de Agosto pelo Presidente da República, Ramalho Eanes, para chefiar o Governo de gestão que deve preparar as eleições intercalares de 2 de Dezembro. Do seu Governo fazem parte apenas duas outras mulheres – Teresa Santa Clara Gomes (secretária de Estado-adjunta da Primeira-Ministra) e Gabriela Salgueiro (secretária de Estado da Administração Pública). Chamam-lhes ""primeiro-ministro"" e ""secretário de Estado"". Só quando Leonor Beleza se tornar secretária de Estado da Presidência do Conselho de Ministros, em 1982, e ministra da Saúde, em 1985, no despacho de nomeação surgirá ""secretária de Estado"" e ""ministra"".",https://imagens.publico.pt/imagens.aspx/803551?tp=KM&db=IMAGENS&w=2048&h=1434&act=cropResize&type=PNG,,Leonor Beleza em 1985. Foto: Acácio Franco/Lusa
16,,"Entra em vigor o decreto-lei que estabelece a igualdade entre homens e mulheres no emprego e no trabalho. Para supervisionar a sua aplicação, é criada a Comissão para a Igualdade no Trabalho e no Emprego, ligada ao Ministério do Trabalho. Desde 1969, a legislação estipulava o princípio ""trabalho igual, salário igual"". A disparidade, porém, continuava grande.",,,
17,1980,"A 24 de Abril, Portugal ratifica a “Convenção sobre a Eliminação da Todas as Formas de Discriminação contra as Mulheres”, da Organização das Nações Unidas. Em 1992, assinará a Convenção das Nações Unidas para a Supressão do Tráfico de Pessoas e da Exploração da Prostituição de Outrem. E, em 2013, a Convenção do Conselho da Europa para a Prevenção e o Combate à Violência contra as Mulheres e a Violência Doméstica, adoptada em Istambul dois anos antes.",,,
18,1981,"A nova lei da nacionalidade estabelece tratamento igual para homens e mulheres. Até então, as mulheres que se casassem com estrangeiros perdiam a nacionalidade portuguesa, adquirindo a do marido, a menos que tal não fosse aceite pela lei da nacionalidade do país do marido.",,,
19,1983,"No dia 1 de Janeiro, entra em vigor o novo Código Penal. Pela primeira vez, o ordenamento jurídico português integra a criminalização autónoma de ""maus-tratos"" entre cônjuges. Pelo caminho, elimina normas que menorizam as mulheres, como a circunstância de o crime de violação pressupor a inexistência de casamento (o marido que violasse a mulher não cometia qualquer crime). Ao mesmo tempo, descriminaliza o adultério, o incesto, a homossexualidade e a prostituição, envolvendo adultos. No debate parlamentar, Zita Seabra (PCP), Teresa Santa Clara Gomes (UEDS) e Teresa Ambrósio (PS) em vão tinham levantado as suas vozes contra o facto de o aborto permanecer ilegal em qualquer circunstância.",,,
20,1984,"É aprovada a lei que despenaliza a interrupção voluntária da gravidez em caso de má formação do feto, perigo de vida para a mulher e violação. O caminho fora sinuoso. Em 1982, um projecto de lei da CNAC fora apresentado no Parlamento pela União da Esquerda para a Democracia Socialista, que concorrera coligada com o PS e com a Acção Democrática Independente. No mesmo ano, o PCP elaborara uma proposta. O projecto do PCP, apresentado por Zita Seabra, fora chumbado. Num debate, um deputado do CDS, João Morgado, argumentara: “O acto sexual é para ter filhos”. Natália Correia, do PPD, dirigira-lhe um poema mordaz. Por proposta apresentada por Maria Belo no Congresso do PS, este partido decide avançar. E o seu projecto é aprovado.",https://imagens.publico.pt/imagens.aspx/803552?tp=KM&db=IMAGENS&w=2048&h=1349&act=cropResize&type=PNG,,Natália Correia em 1991. Foto: Pedro Cunha/Público
21,,"O direito à educação sexual dos jovens (como componente do direito fundamental à educação) é consagrado na lei, que também confere ao Estado a tarefa de promover a divulgação dos métodos de “planeamento familiar e organizar as estruturas jurídicas e técnicas que permitam o exercício de uma maternidade e paternidade conscientes”. Não chega a ser regulamentada a parte referente à educação sexual, o que não impede algumas escolas, alguns profissionais de saúde e organizações como a Associação para o Planeamento da Família de desenvolver actividades. Será preciso esperar até 2009 para uma nova lei estabelecer um regime de aplicação da educação sexual em meio escolar.",,,
22,,"Nova Lei da Protecção da Maternidade e da Paternidade confere ao pai e à mãe iguais deveres quanto à educação dos filhos. Pela primeira vez, reconhece-se que a assistência aos filhos, em situação de doença, é uma tarefa que compete a ambos. Todavia, os pais só têm direito a licença a seguir ao parto se a mãe morrer.",,,
23,1987,"A Lei do Serviço Militar é revista. Embora dispensadas do serviço militar obrigatório, as mulheres podem candidatar-se às Forças Armadas em regime voluntário. A Força Aérea é a primeira a incluir mulheres em funções operacionais, permitindo, em 1988, a admissão de cadetes para o curso de pilotagem aeronáutica. Só na década de 90, após vários actos legislativos, estarão reunidas as condições de acesso das mulheres aos vários ramos das Forças Armadas. Já em 2018, Regina Mateus há-de ser a primeira mulher a assumir um cargo de oficial-general nas Forças Armadas Portuguesas.",https://imagens.publico.pt/imagens.aspx/803553?tp=KM&db=IMAGENS&w=2048&h=1365&act=cropResize&type=PNG,,"Regina Mateus. Foto: EMGFA

"
24,1991,"A Assembleia da República aprova primeira lei de auxílio a mulheres vítimas de violência. O diploma prevê um sistema de prevenção e de apoio; um gabinete SOS para atendimento telefónico; secções de atendimento directo nos órgãos de polícia criminal; um regime de incentivo a associações de mulheres; garantias adequadas à cessação da violência e à reparação dos danos ocorridos. Grande parte do previsto levará anos a sair do papel. Um exemplo: só no final dos anos 90, com o projecto do Ministério da Administração Interna Inovar, coordenado por Teresa Rosmaminho, as esquadras da PSP e os postos da GNR começarão a ganhar, pouco a pouco, salas de atendimento de vítimas de crime.",https://imagens.publico.pt/imagens.aspx/803554?tp=KM&db=IMAGENS&w=1518&h=2277&act=cropResize&type=PNG,,Teresa Rosmaninho. Foto: Manuel Roberto/Público
25,1992,"Portugal denuncia a Convenção nº 89 da Organização Internacional do Trabalho. A jornada de trabalho nocturno deixa de ser proibida às mulheres, excepto durante a gravidez. Em 2004, há-de ficar estabelecido que tão-somente se o médico entender que há risco a trabalhadora grávida, puérpera ou lactante poderá ser dispensada de prestar trabalho nocturno. Só em 2018 Portugal abandonará a convenção relativa ao emprego de mulheres em trabalhos subterrâneos nas minas de qualquer categoria, segundo a qual nenhuma mulher podia ser empregada nesse sector.
",,,
26,1995,"Houve que chegar a 1988 para se conceder aos funcionários públicos dois dias de faltas justificadas aquando do nascimento de um filho ou de uma filha. E a 1995 para a lei consagrar o direito à “conciliação da actividade profissional com a vida familiar” para todos os trabalhadores e aqueles dois dias de folga serem alargados ao sector privado. Na mesma altura, prevê-se que, por decisão dos progenitores, o pai também possa gozar parte da chamada licença de maternidade.",https://imagens.publico.pt/imagens.aspx/803555?tp=KM&db=IMAGENS&w=1437&h=2165&act=cropResize&type=PNG,,Maternidade Alfredo da Costa. Foto: Enric Viver-Rubio/Público
27,1997,"Num esforço de revisão do Tratado da União Europeia, é assinado o Tratado de Amesterdão, que há-de de entrar em vigor em Maio de 1999. No artigo 13, recomenda-se aos Estados-membros que passem legislação capaz de eliminar toda e qualquer forma de discriminação “em razão do sexo, raça ou origem étnica, religião ou crença, idade ou orientação sexual”.",,,
28,,"Acompanhando a agenda europeia, é aprovado o primeiro Plano Global para a Igualdade de Oportunidades. Destina-se a integrar a “igualdade de oportunidades entre homens e mulheres em todas as políticas económicas, sociais e culturais”, mas também, por exemplo, a “prevenir a violência e garantir protecção adequada às mulheres vítimas de crimes de violência”. Isso acontece no primeiro mandato de António Guterres. O seu segundo Governo será o único a incorporar uma ministra da Igualdade, Maria de Belém (1999/2000).",https://imagens.publico.pt/imagens.aspx/803556?tp=KM&db=IMAGENS&w=1274&h=854&act=cropResize&type=PNG,,Maria de Belém em 1999. Foto: arquivo Público
29,,"Depois de anos fora da agenda, a interrupção voluntária da gravidez voltara à cena por causa de um julgamento. Formara-se o Movimento de Opinião pela Despenalização do Aborto em Portugal (MODAP), que integrava diversas associações. Em 1994, o PCP apresentara um projecto e a JS outro. No início de 1997, a Igreja Católica lança um movimento em sentido contrário. O MODAP, junta 15 mil assinaturas a favor. António Guterres revela-se contra. Uma frase de Odete Santos (PCP) a Maria José Morgado (CDS) celebriza-se: “Ainda bem que os católicos não são todos iguais.” O projecto da JS chumba por um voto. O assunto não desaparece, até porque no Porto morre uma mulher por aborto clandestino. Helena Roseta (PS) e Odete Santos propõem voto de pesar.",https://imagens.publico.pt/imagens.aspx/803557?tp=KM&db=IMAGENS&w=1278&h=828&act=cropResize&type=PNG,,Odete dos Santos durante um debate sobre o aborto. Arquivo Público
30,1998,"Portugal é chamado a votar pela primeira vez num referendo. ""Concorda com a despenalização da interrupção voluntária da gravidez, se realizada, por opção da mulher, nas dez primeiras semanas, em estabelecimento de saúde legalmente autorizado?"", pergunta-se. Vence o “não”. O resultado não é vinculativo, uma vez que só 32% do eleitorado vota. A consulta não constava de qualquer programa eleitoral. Projectos de lei tinham voltado a ser apresentados pelo PCP e pela JS na Assembleia da República. O da JS fora aprovado, mas volvidas algumas horas os líderes dos maiores partidos, António Guterres (PS) e Marcelo Rebelo de Sousa (PSD), tinham negociado um referendo.",https://imagens.publico.pt/imagens.aspx/803558?tp=KM&db=IMAGENS&w=2048&h=1359&act=cropResize&type=PNG,,"Catarina Furtado, Júlia Pinheiro, Rita Blanco e Sofia Aparício durante um debate sobre o aborto. Foto: Daniel Rocha/Público"
31,1999,"Surge o direito à licença de paternidade então limitado a cinco dias úteis no primeiro mês de vida da criança. Por sua vez, a mulher trabalhadora tem direito a 120 dias consecutivos, 90 dos quais obrigatoriamente a seguir ao parto. Os pais passam a poder beneficiar de dispensa de duas horas por dia para aleitação. Para assistência a filhos menores de seis anos, é introduzida uma licença parental (não paga), de três meses a tempo integral ou seis meses a tempo parcial para o pai e outro tanto tempo para a mãe.",,,
32,,"Primeiro Plano Nacional contra a Violência Doméstica (1999/2002). Reflexo de uma maior abrangência, a partir de 2007 o país passará a ter Planos Nacionais contra a Violência Doméstica e de Género. Desde 2009, a iniciativa do Estado incluirá o Programa de Acção para a Eliminação da Mutilação Genital Feminina. O debate público sobre mutilação genital será suscitado pelo trabalho ""O holocausto silencioso das mulheres a quem continuam a extrair o clítoris"" publicado no Público em 2002 por Sofia Branco.",https://imagens.publico.pt/imagens.aspx/803559?tp=KM&db=IMAGENS&w=1728&h=2340&act=cropResize&type=PNG,,Arquivo UMAR
33,2000,"A violência doméstica torna-se crime público. Em 1995, o legislador tinha-lhe atribuído natureza semipública e em 1998 instituído a possibilidade de o Ministério Público abrir inquérito e avançar com o processo no interesse da vítima. Em 2000, muda para crime público e prevê pena acessória de proibição de contacto com a vítima. A regulamentação que se segue dá origem a uma rede pública de casas de abrigo para mulheres vítimas de violência doméstica, podendo estas ser acompanhadas por filhos menores de idade. A primeira casa-abrigo para homens abrirá muito mais tarde: haverá um projecto-piloto em Faro em 2016 que não vingará e um projecto com continuidade em Aveiro a partir de 2021. A primeira destinada a pessoas LGBT, por sua vez, abrirá em 2018, em Matosinhos. Abrirá também uma para vítimas com doença mental, em Viseu, em 2019.",https://imagens.publico.pt/imagens.aspx/803560?tp=KM&db=IMAGENS&w=2048&h=1365&act=cropResize&type=PNG,,Catarina Marcelino era secretária de Estado da Cidadania e da Igualdade quando se testou casa-abrigo para homens. Foto: Daniel Rocha/Público
34,,O movimento internacional feminista Marcha Mundial das Mulheres une pessoas de 159 países sob o slogan “duas mil razões para marchar contra a pobreza e a violência sexista”. As acções vão de 8 de Março a 17 de Outubro daquele ano. Em Portugal há uma grande manifestação no dia 7 de Outubro em Lisboa e nela é lançado um manifesto lésbico.,https://imagens.publico.pt/imagens.aspx/803561?tp=KM&db=IMAGENS&w=1273&h=1905&act=cropResize&type=PNG,,Mulheres alentejanas na Marcha Mundial das Mulheres em 2000. Foto: Adriano Miranda/Público
35,2004,"O navio Borndiep é impedido de entrar nas águas portuguesas. Fretado por três associações – Women On Waves, UMAR e Não te Prives – deveria atracar no porto da Figueira da Foz, acolhendo a bordo reuniões, seminários e ateliês a favor da despenalização da interrupção voluntária da gravidez. Por ordem do ministro da Defesa, Paulo Portas, fica em águas internacionais, sob vigilância das Forças Armadas. Já em 2009, Portugal há-de ser multado pelo Tribunal Europeu dos Direitos Humanos.",https://imagens.publico.pt/imagens.aspx/803562?tp=KM&db=IMAGENS&w=2048&h=1370&act=cropResize&type=PNG,,Foto: DR
36,2006,"A Assembleia da República aprova a lei da paridade, segundo a qual as listas para a Assembleia da República, para o Parlamento Europeu e para as autarquias devem assegurar uma representação mínima de 33% de cada género. Decorreram sete anos desde que o Governo (PS) apresentou uma primeira proposta ao hemiciclo. Essa chegou a ser aprovada, mas caiu aquando da dissolução do Parlamento. Entretanto, PS e BE tinham voltado a apresentar propostas, que tinham caducado devido a nova dissolução da Assembleia da República. Tornaram a fazê-lo nesta legislatura. Desta vez, é aprovada, embora com limitações. Em 2019, a lei será alterada, deixando de ser possível não cumprir pagando coima. Ao mesmo tempo, a lógica será reforçada: as listas deverão passar a assegurar uma representação mínima de 40 %.",,,
37,,"Portugal passa primeira lei sobre procriação medicamente assistida. Só os casais heterossexuais casados ou a viver em união de facto podem beneficiar destas técnicas e têm de ter um diagnóstico de infertilidade. Em 2016, a procriação medicamente assistida será alargada a todas as mulheres, incluindo heterossexuais solteiras e lésbicas solteiras, casadas ou a viver em união de facto. Em 2021, passará a ser permitida avançar mesmo que o dador morra, recorrendo a esperma criopreservado. Isso aconteceu na sequência de um pedido protagonizado por uma mulher chamada Ângela Ferreira, que deu origem a uma petição e a uma iniciativa legislativa de cidadão, à qual aderiram o PS, o BE e o PCP.",,,
38,2007,"Vence o sim (59,25%) no referendo à despenalização da interrupção voluntária da gravidez por decisão da mulher. O resultado da votação, que decorre no dia 11 de Fevereiro, é o culminar de décadas de luta. Em 2015, o Governo PSD/PP reintroduz taxas moderadoras para a realização de uma IVG, obrigatoriedade de consultas com um psicólogo e técnico de serviço social e hipótese de médicos objectores de consciência participarem nas fases do aconselhamento. No ano seguinte, o Governo PS revoga tal medida.",https://imagens.publico.pt/imagens.aspx/803563?tp=KM&db=IMAGENS&w=1906&h=1256&act=cropResize&type=PNG,,Mota Amaral durante a entrega da petição para o novo referenco do aborto. Foto: Miguel Silva
39,2009,"O quadro jurídico incide sobre parentalidade. As licenças são ampliadas e a partilha incentivada. A licença parental é fixada em cinco meses remunerados a 100% ou seis meses remunerada a 80%, quando pelo menos um seja gozado por outro progenitor. A licença exclusiva da mãe é 30 dias antes do parto (opcionais) e 42 dias após o parto (obrigatórios). O pai ganha três dias para acompanhar consultas pré-natais. Tem dez dias de licença obrigatória e 10 facultativa. Já em 2022, a licença exclusiva da mãe mantém-se e a do pai é alargada para 28 dias, a que acrescem sete opcionais. É ampliado o apoio na doença aos filhos menores: até 30 dias para menos de 12 anos e até 15 dias para mais de 12.",,,
40,,"Portugal estabelece o regime jurídico aplicável à prevenção da violência doméstica, à protecção e à assistência das suas vítimas. A lei cria o estatuto de vítima, abre caminho à detenção fora do flagrante delito e à pulseira electrónica que pode tornar mais efectiva uma medida de coacção urgente, como a proibição de contacto com a vítima ou o afastamento da sua casa ou do seu trabalho. Um projecto-piloto é desenvolvido em Coimbra e no Porto. Antes da possibilidade se estender a todo o país. Elza Pais assume um papel de liderança neste processo no Dia Internacional para a Eliminação da Violência Contra as Mulheres, 25 de Novembro.",https://imagens.publico.pt/imagens.aspx/803627?tp=KM&db=IMAGENS&w=2048&h=1368&act=cropResize&type=PNG,,Elza Pais foi Presidente da comissão para a Igualdade e para os Direitos das Mulheres e secretaria de Estado da igualdade. Foto: Rui Gaudêncio/Público
41,2015,"O Código Penal inclui três novos crimes: mutilação genital, casamento forçado e importunação sexual. “Quem, de modo reiterado, perseguir ou assediar outra pessoa, por qualquer meio, directa ou indirectamente, de forma adequada a provocar-lhe medo ou inquietação ou a prejudicar a sua liberdade de determinação, é punido com pena de prisão até três anos ou pena de multa, se pena mais grave não lhe couber por força de outra disposição legal.” ",https://imagens.publico.pt/imagens.aspx/803564?tp=KM&db=IMAGENS&w=2048&h=1363&act=cropResize&type=PNG,,"Manifestação no Porto ""por todas elas de repúdio à cultura de violação"" em Junho de 2016. Foto: Fernando Veludo/NFactos"
42,2017,"Aprovada lei que determina paridade nos cargos de decisão das empresas públicas e nas empresas cotadas em bolsa. A proporção de pessoas de cada género designadas para cada órgão de administração e de fiscalização nas empresas não pode ser inferior a 33,3%, um terço. Nas empresas cotadas em bolsa, a proporção é de 20% a partir da primeira assembleia geral electiva realizada após 1 de Janeiro de 2018. E de 33,3% a partir da primeira assembleia geral electiva após 1 de Janeiro de 2020.",,,
43,2018,"O Conselho de Ministros aprova a Estratégia Nacional Igualdade e não discriminação – Portugal + igual (2018 e 2030). Não é a primeira – antes houve uma Estratégia para a Igualdade entre Mulheres e Homens (2010-2015). É a mais abrangente – determina eixos e orientações comuns a três planos: plano nacional de acção para a igualdade entre mulheres e homens; plano nacional de acção para a prevenção e o combate à violência contra as mulheres e violência doméstica; plano nacional de acção para o combate à discriminação em razão da orientação sexual, da identidade de género e características sexuais.",https://imagens.publico.pt/imagens.aspx/803565?tp=KM&db=IMAGENS&w=2048&h=1365&act=cropResize&type=PNG,,Rosa Monteiro foi secretária de Estado para a Cidadania e a Igualdade entre 2017 e 2022. Foto: Miguel Manso/Público
44,,"A Assembleia da República aprova a lei de igualdade remuneratória para mulheres e homens por trabalho igual ou de valor igual, por proposta do Governo. Esta define quatro mecanismos de verificação: além de estatística anual a sinalizar diferenças salariais, por empresa (balanço) e por sector (barómetro), obrigatoriedade das empresas assegurarem uma política remuneratória transparente assente em critérios objectivos e não discriminatórios; obrigatoriedade de, havendo diferenças, as empresas apresentarem à Autoridade para as Condições do Trabalho um plano de avaliação dessas diferenças; possibilidade de qualquer trabalhador/a requerer à Comissão para a Igualdade no Trabalho e no Emprego a emissão de parecer sobre a existência de discriminação remuneratória em razão do sexo.",,,
45,,"É lançado projecto-piloto sobre orçamentos com impacto de género, iniciativa da secretária da Estado para Cidadania e Igualdade de Género, Rosa Monteiro, desenvolvida pela Plataforma Portuguesa para os Direitos das Mulheres. É criado o anexo IX-A, que deve ser preenchido pelos serviços públicos aquando da elaboração do Orçamento do Estado de cada ano. E, em 2021, surgem os primeiros indicadores de igualdade entre homens e mulheres no relatório do Orçamento do Estado.",,,
46,2019,"Portugal é palco da primeira greve feminista de âmbito nacional. Na organização está a rede 8 de Março, que junta múltiplas associações, sindicatos, activistas a título individual. Há manifestações em 14 cidades do país. Cinco sindicatos emitem pré-avisos de greve: Sindicato das Indústrias, Energia, Serviços e Águas de Portugal (SIEAP), do Sindicato Nacional do Ensino Superior (SNEsup), do Sindicato dos Trabalhadores de Saúde, Solidariedade e Segurança Social (STSSS), o Sindicato dos Trabalhadores de Call-Center (STCC) e o Sindicato de todos os Professores (STOP). Desde então, por esta altura do ano, há uma marcha pelos direitos das mulheres. Desde 2011, em Novembro, realiza-se uma marchar contra a violência.",https://imagens.publico.pt/imagens.aspx/803567?tp=KM&db=IMAGENS&w=2048&h=1365&act=cropResize&type=PNG,,Foto: António Pedro Santos/Lusa
47,,"Vinga o estatuto do cuidador informal. Em 2016, uma petição com 14 mil assinaturas fora entregue no Parlamento. Em 2017, quatro porta-vozes – Anabela Lima, Sofia Figueiredo, Maria Anjos Catapirra e Liliana Gonçalves – tinham ido apresentá-la à Comissão Parlamentar de Trabalho e Segurança Social. Eram fundadores da Associação Nacional de Cuidadores Informais, que fizera quatro concentrações em frente à Assembleia da República. O estatuto é aprovado em Junho de 2019, abrangendo apenas familiares que moram na mesma habitação. Há-de ser alargado em 2024, para incluir casos de guarda partilhada e admitir como cuidador não principal quem, não tendo laço familiar, viva em comunhão da habitação, cuidando de forma regular, mas não permanente. ",,,
